Model,Context Window (K),# Params (B),Model type,Recall,RAG,ICL,Cite,Re-rank,LongQA,Summ,Average
Yi-6B-200k,200,6,♭,37.4,36.9,82.3,1.1,3.4,30.0,3.5,27.8
Yi-9B-200k,200,9,♭,56.2,50.5,73.4,3.3,8.3,39.3,6.2,33.9
Yi-34B-200k,200,34,♭,74.1,59.5,85.0,1.7,20.5,26.6,14.3,40.3
Yi-1.5-9B-32k,32,9,♭,0.0,0.0,4.2,0.0,0.0,7.1,3.2,2.1
Phi-3-mini-128k-Inst,128,4,♯,50.1,46.7,78.7,0.6,5.8,29.9,23.7,33.6
Phi-3-small-128k-Inst,128,7,♯,22.3,33.8,79.6,3.0,1.9,27.5,6.6,24.9
Phi-3-med-128k-Inst,128,14,♯,24.5,44.8,73.2,3.3,6.6,26.9,24.8,29.1
Phi-3.5-mini-Inst,128,4,♯,48.8,43.1,79.5,1.6,7.8,28.5,26.3,33.6
Qwen2-7B,32,7,♭,38.2,45.0,77.5,2.3,3.6,36.8,6.8,30.0
Qwen2-7B-Inst,32,7,♯,36.8,47.4,66.2,2.4,5.9,31.9,27.6,31.2
Qwen2-57B,32,57,♭,1.8,10.6,43.3,1.1,0.0,15.7,4.9,11.0
Qwen2-57B-Inst,32,57,♯,5.9,12.7,40.6,1.1,0.0,22.9,10.5,13.4
Qwen2.5-1.5B,128,2,♭,3.5,22.3,43.7,0.6,0.0,18.2,2.1,12.9
Qwen2.5-1.5B-Inst,128,2,♯,7.8,25.0,38.4,1.7,0.3,7.8,11.3,13.2
Qwen2.5-3B,128,3,♭,7.5,21.1,32.0,1.0,2.2,20.5,1.8,12.3
Qwen2.5-3B-Inst,128,3,♯,10.4,22.4,49.4,1.9,3.7,21.3,17.5,18.1
Qwen2.5-7B,128,7,♭,13.9,27.0,71.5,1.3,0.1,25.9,6.8,20.9
Qwen2.5-7B-Inst,128,7,♯,11.4,30.6,72.0,3.1,1.6,21.9,18.8,22.8
Qwen2.5-7B-Inst-1M,1024,7,♯,86.0,59.0,47.1,4.8,24.8,38.6,28.9,41.3
Qwen2.5-14B-Inst-1M,1024,14,♯,97.8,62.0,90.5,27.1,27.9,47.8,38.6,56.0
Qwen2.5-72B-Inst,1024,72,♯,38.4,43.0,83.2,8.0,24.5,38.9,31.4,38.2
ProLong,512,8,♯,98.8,63.2,86.5,1.4,22.5,43.9,29.2,49.4
Jamba-v0.1,256,52,♭,80.3,60.3,88.7,6.0,9.3,41.7,4.0,41.5
Jamba-1.5-Mini,256,52,♯,90.0,57.3,91.0,3.1,14.6,54.2,18.1,46.9
